,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10
ribo_43,7.996168672,7.905070642,10.30240105,11.45792563,10.75696457,11.21963221,7.981579718,7.535052846,8.92896515,10.77499038
ribo_44,10.17961232,10.11583796,9.767890648,11.02216528,7.343525986,11.1373295,8.173176291,9.474245623,8.065714219,10.44112971
ribo_45,9.503605275,9.478325229,10.74705466,11.88981772,7.613996731,11.37426657,7.423750805,9.299950784,8.799633062,11.66084037
ribo_46,11.5676579,11.39014742,8.795676506,10.74775475,10.8371277,10.98721175,8.183721332,11.34471823,9.081401467,10.67643331
ribo_47,10.25215944,10.16898476,10.271994,11.14972884,7.921303637,11.10455484,9.038038458,9.852920679,8.336240752,11.90002116
ribo_48,8.279114026,8.566457845,9.909168588,11.06674791,10.37995419,11.06264538,8.807735997,7.973789215,7.932286005,10.69521854
ribo_49,9.78250047,9.568849789,9.401532031,10.77057944,8.007102695,10.52198877,9.296890225,9.310033368,7.802916544,11.19505749
ribo_50,10.1376635,9.907173849,7.224330081,7.678629524,7.541584891,7.917207835,7.912411062,9.492064388,4.736921681,7.924317659
ribo_51,10.06464592,9.976475371,8.802382719,9.353148153,7.07202849,9.617171897,9.835906254,9.578130283,5.501499286,10.14662623
ribo_52,10.61323301,10.58629943,9.840719541,11.04757193,10.35393742,10.97328331,7.798202868,10.17908236,8.241492578,10.92509522
ribo_53,10.24437605,10.04378822,9.922579118,10.89866275,7.553045941,10.20493432,7.705482268,9.929463004,8.635240011,11.34457848
ribo_54,10.90917644,10.63967802,9.72393172,8.098996021,11.28901995,9.705300932,8.225762559,10.45255919,7.259327311,9.224664638
ribo_55,8.911302906,8.950892751,8.952115664,8.777518732,9.102618812,9.989808645,8.428300241,8.226794558,8.99303002,9.923647409
ribo_56,9.140009988,8.982298505,6.945438715,7.544044929,11.27688563,8.553872916,6.13547572,8.650535129,8.045404237,7.422019231
ribo_57,8.777877009,8.954694312,8.0631958,7.892632597,8.080646006,8.669099084,10.58436797,8.582576142,6.566766906,8.960984721
ribo_58,8.374642863,8.203325778,6.952660783,7.276847711,10.91613195,8.553337504,6.295461703,7.966798637,9.644435079,7.558102836
ribo_59,9.441798084,9.400999061,7.018496266,7.312147098,11.00591229,7.744691229,8.364175746,9.161991999,8.240684965,7.994675938
ribo_60,10.20841711,9.930347584,6.835375185,7.392178361,12.04596249,8.010371891,7.233447095,9.948393433,7.529986449,7.234531344
ribo_61,11.37751813,11.22599737,6.621084631,7.297771474,8.078718992,8.179915349,8.592713442,11.04997895,9.987770137,7.682452891
ribo_62,7.383771667,7.805647277,10.06396513,11.21574422,10.93687154,11.89852103,7.289893996,7.102366093,9.711690884,10.9456879
ribo_63,8.804093484,8.878953803,9.61332399,10.72070142,7.570849626,10.62958335,8.886081998,8.205274905,8.98217446,11.2049597
ribo_64,8.894748462,8.647768467,8.112229675,8.800911207,9.923638108,11.01709719,8.962626408,8.486613038,6.350103843,9.196144209
ribo_65,8.728529538,8.658961151,9.162680622,10.22198558,8.578277926,11.78271564,8.182342789,8.119618812,7.326113022,10.12460858
ribo_66,11.88351773,11.63121862,9.740052857,10.34523505,10.50140083,11.41884087,9.705414432,11.6862599,7.045744034,10.12544518
ribo_67,8.60210425,8.560701519,9.279157601,10.48368571,8.902411551,11.5341173,8.813168359,8.251244247,8.328923167,10.79813535
ribo_68,7.356807454,7.765074428,10.89582289,11.11711603,9.296996108,11.17251023,7.028460962,6.785723701,7.801139849,10.81787809
ribo_69,8.618890099,8.675877088,8.709489663,9.635491405,7.870364985,11.22223793,8.90866623,8.226491885,6.25052628,10.48914362
ribo_70,7.316121489,7.578023562,10.44329646,8.295773235,8.747027045,8.785852627,7.227262356,7.159482673,8.602041233,9.755135623
ribo_71,10.03263092,9.752167743,9.001700846,9.361276198,7.102440605,10.94070183,9.462160473,9.77499677,6.397116914,10.43634398
